the_geom,offering,region,province,municipality,division,district,enrollment_sy_2014_2015,school_name,mooe_in_php_for_fy_2015,latitude,longitude,school_id,cartodb_id,created_at,updated_at,address
NA,ES,ARMM,Lanao Del Sur,Pagayawan (Tatarikan),Lanao del Sur - IIB,Pagayawan,221,Ilian Elementary school,NA,NA,NA,133795,35147,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Ilian Elementary school, Pagayawan (Tatarikan), Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Pagayawan (Tatarikan),Lanao del Sur - IIB,Pagayawan,596,Linindingan Central Elementary School,NA,NA,NA,133796,35148,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Linindingan Central Elementary School, Pagayawan (Tatarikan), Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Pagayawan (Tatarikan),Lanao del Sur - IIB,Pagayawan,223,Linindingan Proper Elementary School,NA,NA,NA,133797,35149,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Linindingan Proper Elementary School, Pagayawan (Tatarikan), Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Pagayawan (Tatarikan),Lanao del Sur - IIB,Pagayawan,313,Lumbac Elemenrary School,NA,NA,NA,133798,35150,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Lumbac Elemenrary School, Pagayawan (Tatarikan), Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Pagayawan (Tatarikan),Lanao del Sur - IIB,Pagayawan,300,Padas Elementary School,NA,NA,NA,133799,35151,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Padas Elementary School, Pagayawan (Tatarikan), Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Pagayawan (Tatarikan),Lanao del Sur - IIB,Pagayawan,322,Pinalangka Elementary School,NA,NA,NA,133801,35152,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Pinalangka Elementary School, Pagayawan (Tatarikan), Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Pualas,Lanao del Sur - IIA,North Pualas,161,Bantayan PS,NA,NA,NA,133803,35153,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Bantayan Primary School, Pualas, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Pualas,Lanao del Sur - IIA,North Pualas,204,Daksla ES,NA,NA,NA,133804,35154,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Daksla Elementary School, Pualas, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Pualas,Lanao del Sur - IIA,North Pualas,107,Ingud PS,NA,NA,NA,133805,35155,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Ingud Primary School, Pualas, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Pualas,Lanao del Sur - IIA,North Pualas,140,Maligo PS,NA,NA,NA,133806,35156,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Maligo Primary School, Pualas, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Pualas,Lanao del Sur - IIA,North Pualas,294,Pualas CES,NA,NA,NA,133807,35157,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Pualas CElementary School, Pualas, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Pualas,Lanao del Sur - IIA,North Pualas,84,Romagondong PS,NA,NA,NA,133808,35158,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Romagondong Primary School, Pualas, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Pualas,Lanao del Sur - IIA,North Pualas,84,Tamlang PS,NA,NA,NA,133809,35159,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Tamlang Primary School, Pualas, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Pualas,Lanao del Sur - IIA,South Pualas,30,Bonsalagan PS,NA,NA,NA,133810,35160,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Bonsalagan Primary School, Pualas, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Pualas,Lanao del Sur - IIA,South Pualas,30,Boring PS,NA,NA,NA,133811,35161,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Boring Primary School, Pualas, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Pualas,Lanao del Sur - IIA,South Pualas,269,Danugan CES,NA,NA,NA,133812,35162,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Danugan CElementary School, Pualas, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Pualas,Lanao del Sur - IIA,South Pualas,240,Malawani ES,NA,NA,NA,133813,35163,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Malawani Elementary School, Pualas, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Pualas,Lanao del Sur - IIA,South Pualas,213,Mintong ES,NA,NA,NA,133814,35164,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Mintong Elementary School, Pualas, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Pualas,Lanao del Sur - IIA,South Pualas,32,Porug PS,NA,NA,NA,133815,35165,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Porug Primary School, Pualas, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Pualas,Lanao del Sur - IIA,South Pualas,33,Tagoranao PS,NA,NA,NA,133816,35166,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Tagoranao Primary School, Pualas, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Pualas,Lanao del Sur - IIA,South Pualas,25,Tomarompong PS,NA,NA,NA,133817,35167,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Tomarompong Primary School, Pualas, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Pualas,Lanao del Sur - IIA,South Pualas,246,Tuka Linuk ES,NA,NA,NA,133818,35168,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Tuka Linuk Elementary School, Pualas, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Pualas,Lanao del Sur - IIA,South Pualas,168,Yaran ES,NA,NA,NA,133819,35169,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Yaran Elementary School, Pualas, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Sultan Gumander (Picong),Lanao del Sur - IIB,Sultan Gumander,250,Baraas Central School,NA,NA,NA,133821,35170,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Baraas Central School, Sultan Gumander (Picong), Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Sultan Gumander (Picong),Lanao del Sur - IIB,Sultan Gumander,271,Biosong Elementary School,NA,NA,NA,133822,35171,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Biosong Elementary School, Sultan Gumander (Picong), Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Sultan Gumander (Picong),Lanao del Sur - IIB,Sultan Gumander,111,Bolocaon Primary School,NA,NA,NA,133823,35172,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Bolocaon Primary School, Sultan Gumander (Picong), Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Sultan Gumander (Picong),Lanao del Sur - IIB,Sultan Gumander,148,Durian PS,NA,NA,NA,133824,35173,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Durian Primary School, Sultan Gumander (Picong), Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Sultan Gumander (Picong),Lanao del Sur - IIB,Sultan Gumander,69,Ibos PS,NA,NA,NA,133825,35174,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Ibos Primary School, Sultan Gumander (Picong), Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Sultan Gumander (Picong),Lanao del Sur - IIB,Sultan Gumander,223,Maganding Elementary School,NA,NA,NA,133826,35175,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Maganding Elementary School, Sultan Gumander (Picong), Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Sultan Gumander (Picong),Lanao del Sur - IIB,Sultan Gumander,68,Micolabo PS,NA,NA,NA,133827,35176,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Micolabo Primary School, Sultan Gumander (Picong), Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Sultan Gumander (Picong),Lanao del Sur - IIB,Sultan Gumander,702,Miguel Anton ES,NA,NA,NA,133828,35177,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Miguel Anton Elementary School, Sultan Gumander (Picong), Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Sultan Gumander (Picong),Lanao del Sur - IIB,Sultan Gumander,192,Pindolunan Elementary School,NA,NA,NA,133829,35178,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Pindolunan Elementary School, Sultan Gumander (Picong), Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Sultan Gumander (Picong),Lanao del Sur - IIB,Sultan Gumander,477,Punong Elementar School,NA,NA,NA,133830,35179,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Punong Elementar School, Sultan Gumander (Picong), Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Sultan Gumander (Picong),Lanao del Sur - IIB,Sultan Gumander,112,Ramitan ES,NA,NA,NA,133831,35180,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Ramitan Elementary School, Sultan Gumander (Picong), Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Sultan Gumander (Picong),Lanao del Sur - IIB,Sultan Gumander,49,Tuka PS,NA,NA,NA,133833,35181,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Tuka Primary School, Sultan Gumander (Picong), Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Tubaran,Lanao del Sur - IIA,Tubaran,63,Bagiangun PS,NA,NA,NA,133834,35182,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Bagiangun Primary School, Tubaran, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Tubaran,Lanao del Sur - IIA,Tubaran,144,Beta PS,NA,NA,NA,133835,35183,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Beta Primary School, Tubaran, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Tubaran,Lanao del Sur - IIA,Tubaran,476,Buribid ES,NA,NA,NA,133836,35184,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Buribid Elementary School, Tubaran, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Tubaran,Lanao del Sur - IIA,Tubaran,91,Campo PS,NA,NA,NA,133837,35185,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Campo Primary School, Tubaran, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Tubaran,Lanao del Sur - IIA,Tubaran,59,Datumanong PS,NA,NA,NA,133838,35186,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Datumanong Primary School, Tubaran, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Tubaran,Lanao del Sur - IIA,Tubaran,123,Malaganding PS,NA,NA,NA,133840,35187,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Malaganding Primary School, Tubaran, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Tubaran,Lanao del Sur - IIA,Tubaran,98,Mindamdag PS,NA,NA,NA,133841,35188,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Mindamdag Primary School, Tubaran, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Tubaran,Lanao del Sur - IIA,Tubaran,149,Pagalamatan Primary School,NA,NA,NA,133842,35189,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Pagalamatan Primary School, Tubaran, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Tubaran,Lanao del Sur - IIA,Tubaran,127,Polo PS,NA,NA,NA,133844,35190,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Polo Primary School, Tubaran, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Tubaran,Lanao del Sur - IIA,Tubaran,524,Tangcal CES,NA,NA,NA,133846,35191,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Tangcal CElementary School, Tubaran, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Tubaran,Lanao del Sur - IIA,Tubaran,454,Tubaran ES,NA,NA,NA,133847,35192,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Tubaran Elementary School, Tubaran, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Tugaya,Lanao del Sur - IIA,Central Tugaya,311,Campong Talao ES,NA,NA,NA,133848,35193,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Campong Talao Elementary School, Tugaya, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Tugaya,Lanao del Sur - IIA,East Tugaya,384,Cayagan ES,NA,NA,NA,133849,35194,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Cayagan Elementary School, Tugaya, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Tugaya,Lanao del Sur - IIA,Central Tugaya,277,Dilimbayan PS,NA,NA,NA,133850,35195,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Dilimbayan Primary School, Tugaya, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Tugaya,Lanao del Sur - IIA,East Tugaya,399,Kapatagan ES,NA,NA,NA,133851,35196,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Kapatagan Elementary School, Tugaya, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Tugaya,Lanao del Sur - IIA,East Tugaya,186,Maidan PS,NA,NA,NA,133852,35197,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Maidan Primary School, Tugaya, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Tugaya,Lanao del Sur - IIA,Central Tugaya,290,Pagalamatan ES,NA,NA,NA,133853,35198,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Pagalamatan Elementary School, Tugaya, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Tugaya,Lanao del Sur - IIA,Central Tugaya,290,Pindolonan ES,NA,NA,NA,133854,35199,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Pindolonan Elementary School, Tugaya, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Tugaya,Lanao del Sur - IIA,East Tugaya,226,Putad PS,NA,NA,NA,133855,35200,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Putad Primary School, Tugaya, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Tugaya,Lanao del Sur - IIA,Central Tugaya,208,Salipongan PS,NA,NA,NA,133856,35201,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Salipongan Primary School, Tugaya, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Tugaya,Lanao del Sur - IIA,Central Tugaya,446,Sugod I CES,NA,NA,NA,133857,35202,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Sugod I CElementary School, Tugaya, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Tugaya,Lanao del Sur - IIA,East Tugaya,754,Tugaya CES,NA,NA,NA,133858,35203,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Tugaya CElementary School, Tugaya, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Tugaya,Lanao del Sur - IIA,West Tugaya,164,Buadidico PS,NA,NA,NA,133859,35204,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Buadidico Primary School, Tugaya, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Tugaya,Lanao del Sur - IIA,West Tugaya,446,Bubong-Lumbac Elementary School,NA,NA,NA,133860,35205,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Bubong-Lumbac Elementary School, Tugaya, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Tugaya,Lanao del Sur - IIA,West Tugaya,168,Gurain PS,NA,NA,NA,133862,35206,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Gurain Primary School, Tugaya, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Tugaya,Lanao del Sur - IIA,West Tugaya,210,Mapantao ES,NA,NA,NA,133863,35207,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Mapantao Elementary School, Tugaya, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Tugaya,Lanao del Sur - IIA,West Tugaya,530,Pandiaranao CES,NA,NA,NA,133864,35208,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Pandiaranao CElementary School, Tugaya, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Tugaya,Lanao del Sur - IIA,West Tugaya,441,Sugod II ES,NA,NA,NA,133865,35209,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Sugod II Elementary School, Tugaya, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Tugaya,Lanao del Sur - IIA,West Tugaya,201,Sugodamawatan PS,NA,NA,NA,133866,35210,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Sugodamawatan Primary School, Tugaya, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Sultan Dumalondong,Lanao del Sur - IIA,Sultan Dumalondong,297,Bacayawan CES,NA,NA,NA,133867,35211,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Bacayawan CElementary School, Sultan Dumalondong, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Sultan Dumalondong,Lanao del Sur - IIA,Sultan Dumalondong,59,Bacayawan Proper PS,NA,NA,NA,133868,35212,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Bacayawan Proper Primary School, Sultan Dumalondong, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Sultan Dumalondong,Lanao del Sur - IIA,Sultan Dumalondong,88,Dinganun PS,NA,NA,NA,133869,35213,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Dinganun Primary School, Sultan Dumalondong, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Sultan Dumalondong,Lanao del Sur - IIA,Sultan Dumalondong,97,Malalis PS,NA,NA,NA,133870,35214,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Malalis Primary School, Sultan Dumalondong, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Sultan Dumalondong,Lanao del Sur - IIA,Sultan Dumalondong,299,Punung ES,NA,NA,NA,133872,35215,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Punung Elementary School, Sultan Dumalondong, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Sultan Dumalondong,Lanao del Sur - IIA,Sultan Dumalondong,175,Tagoranao PS,NA,NA,NA,133873,35216,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Tagoranao Primary School, Sultan Dumalondong, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Marawi City,Marawi City,Central District,200,Dansalan PS,NA,NA,NA,134904,36175,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Dansalan Primary School, Marawi City, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Marawi City,Marawi City,Central District,642,Lower Dansalan Elementary School,NA,NA,NA,134905,36176,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Lower Dansalan Elementary School, Marawi City, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Marawi City,Marawi City,Central District,2245,Marawi Central Elem. Pilot Sch. I,NA,NA,NA,134906,36177,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Marawi Central Elem. Pilot Sch. I, Marawi City, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Marawi City,Marawi City,Central District,259,Raya Madaya I ES,NA,NA,NA,134907,36178,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Raya Madaya I Elementary School, Marawi City, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Marawi City,Marawi City,Central District,363,Raya Madaya II PS,NA,NA,NA,134908,36179,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Raya Madaya II Primary School, Marawi City, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Marawi City,Marawi City,Central District,305,Sultan Dangcal ES,NA,NA,NA,134909,36180,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Sultan Dangcal Elementary School, Marawi City, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Marawi City,Marawi City,Angoyao District,466,Timbangalan Primary School,NA,NA,NA,134911,36182,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Timbangalan Primary School, Marawi City, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Marawi City,Marawi City,Angoyao District,840,Cadayonan Elementary School,NA,NA,NA,134912,36183,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Cadayonan Elementary School, Marawi City, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Marawi City,Marawi City,East District,701,Ibango CES,NA,NA,NA,134914,36185,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Ibango CElementary School, Marawi City, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Marawi City,Marawi City,Angoyao East District,408,Kilala Elementary School,NA,NA,NA,134915,36186,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Kilala Elementary School, Marawi City, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Marawi City,Marawi City,East District,1093,Mambuay ES,NA,NA,NA,134916,36187,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Mambuay Elementary School, Marawi City, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Marawi City,Marawi City,Angoyao District,495,Mapandi Elementary School,NA,NA,NA,134917,36188,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Mapandi Elementary School, Marawi City, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Marawi City,Marawi City,East District,510,Marinaut-I Elementary School,NA,NA,NA,134918,36189,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Marinaut-I Elementary School, Marawi City, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Marawi City,Marawi City,Angoyao East District,778,Sugod Central Elementary School,NA,NA,NA,134920,36191,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Sugod Central Elementary School, Marawi City, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Marawi City,Marawi City,Angoyao East District,718,Tuca Boganga Elementary School,NA,NA,NA,134922,36192,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Tuca Boganga Elementary School, Marawi City, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Marawi City,Marawi City,Northeast-I District,1028,Banggolo Elementary School,NA,NA,NA,134923,36193,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Banggolo Elementary School, Marawi City, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Marawi City,Marawi City,Northeast-I District,405,Datu Diator Ampuan Elementary School,NA,NA,NA,134924,36194,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Datu Diator Ampuan Elementary School, Marawi City, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Marawi City,Marawi City,Northeast -II District,653,Datu Macaorao Elementary School,NA,NA,NA,134925,36195,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Datu Macaorao Elementary School, Marawi City, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Marawi City,Marawi City,Northeast -II District,391,Dulay ES,NA,NA,NA,134927,36196,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Dulay Elementary School, Marawi City, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Marawi City,Marawi City,Northeast -II District,923,Harat Medina Central ES,NA,NA,NA,134928,36197,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Harat Medina Central Elementary School, Marawi City, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Marawi City,Marawi City,Northeast-I District,411,Madaya Lilod-II ES,NA,NA,NA,134929,36198,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Madaya Lilod-II Elementary School, Marawi City, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Marawi City,Marawi City,Northeast -II District,582,Madaya Lilod-I ES,NA,NA,NA,134930,36199,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Madaya Lilod-I Elementary School, Marawi City, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Marawi City,Marawi City,Northeast -II District,57,Mapantao PS,NA,NA,NA,134931,36200,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Mapantao Primary School, Marawi City, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Marawi City,Marawi City,Northeast -II District,183,Masao-I PS,NA,NA,NA,134932,36201,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Masao-I Primary School, Marawi City, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Marawi City,Marawi City,Northeast-I District,461,Sultan Cosain Naga Central Elementary School,NA,NA,NA,134933,36202,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Sultan Cosain Naga Central Elementary School, Marawi City, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Marawi City,Marawi City,North District,5311,Amai Pakpak CES,NA,NA,NA,134934,36203,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Amai Pakpak CElementary School, Marawi City, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Marawi City,Marawi City,North District,104,Bangco PS,NA,NA,NA,134936,36205,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Bangco Primary School, Marawi City, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Marawi City,Marawi City,North District,179,Cabasaran Primary School,NA,NA,NA,134937,36206,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Cabasaran Primary School, Marawi City, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Marawi City,Marawi City,North District,456,Datu Saber Elementary School,NA,NA,NA,134938,36207,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Datu Saber Elementary School, Marawi City, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Marawi City,Marawi City,North District,44,Domaday PS,NA,NA,NA,134939,36208,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Domaday Primary School, Marawi City, Lanao Del Sur"
NA,ES,ARMM,Lanao Del Sur,Marawi City,Marawi City,North District,135,Guimba Lilod PS,NA,NA,NA,134940,36209,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Guimba Lilod Primary School, Marawi City, Lanao Del Sur"
